Date,Open,High,Low,Close,Volume
1/4/2010,15.24,15.75,15.12,15.69,180845200
1/5/2010,15.74,16.209999,15.7,16.200001,209521300
1/6/2010,16.209999,16.540001,16.030001,16.389999,205257900
1/7/2010,16.68,17.190001,16.51,16.93,320868400
1/8/2010,16.98,17.1,16.629999,16.780001,220104700
1/11/2010,16.99,17.139999,16.719999,16.93,168991600
1/12/2010,16.719999,16.75,16.17,16.360001,223486800
1/13/2010,16.43,16.780001,16.15,16.620001,192609900
1/14/2010,16.629999,16.92,16.610001,16.82,142634200
1/15/2010,16.639999,16.65,16.23,16.26,195117100
1/19/2010,16.059999,16.469999,15.84,16.32,181616500
1/20/2010,16.219999,16.629999,16.18,16.49,288741100
1/21/2010,16.459999,16.66,15.2,15.47,551285500
1/22/2010,15.26,15.52,14.71,14.9,369620800
1/25/2010,15.16,15.27,14.77,14.98,262351600
1/26/2010,14.94,15.17,14.72,14.77,212380600
1/27/2010,14.71,15.29,14.68,15.19,258716200
1/28/2010,15.4,15.59,15.01,15.37,232729500
1/29/2010,15.49,15.55,15.09,15.18,175135300
2/1/2010,15.26,15.44,15.13,15.42,159503300
2/2/2010,15.45,15.68,15.31,15.6,171404800
2/3/2010,15.57,15.8,15.52,15.53,130861600
2/4/2010,15.35,15.43,14.73,14.75,252558700
2/5/2010,14.84,15.06,14.31,15,297683300
2/8/2010,14.94,14.96,14.45,14.48,208207300
2/9/2010,14.67,14.78,14.25,14.47,251522100
2/10/2010,14.51,14.91,14.46,14.67,175741800
2/11/2010,14.67,14.8,14.54,14.63,141086300
2/12/2010,14.47,14.54,14.28,14.45,162819300
2/16/2010,14.66,15.31,14.62,15.16,205493300
2/17/2010,15.35,15.88,15.25,15.66,261541900
2/18/2010,15.52,16,15.5,15.88,242140300
2/19/2010,15.73,16.040001,15.71,15.88,216078200
2/22/2010,15.96,16.4,15.96,16.209999,173773200
2/23/2010,16.120001,16.379999,15.79,15.94,210478400
2/24/2010,15.98,16.360001,15.96,16.33,191571600
2/25/2010,16.049999,16.57,15.95,16.549999,287325100
2/26/2010,16.57,16.84,16.41,16.66,343669400
3/1/2010,16.74,16.860001,16.57,16.709999,170931100
3/2/2010,16.700001,16.799999,16.389999,16.459999,183048600
3/3/2010,16.469999,16.620001,16.33,16.370001,154950200
3/4/2010,16.450001,16.5,16.030001,16.4,157746500
3/5/2010,16.52,16.75,16.450001,16.700001,172469000
3/8/2010,16.75,16.91,16.690001,16.74,127705100
3/9/2010,16.629999,16.99,16.540001,16.799999,167779500
3/10/2010,17.01,17.35,16.99,17.110001,222932200
3/11/2010,17.18,17.280001,17.059999,17.120001,145079600
3/12/2010,17.26,17.299999,16.68,16.85,171456700
3/15/2010,16.74,16.91,16.59,16.85,120308200
3/16/2010,16.969999,17.07,16.9,17.030001,107411800
3/17/2010,17.17,17.299999,17.030001,17.27,134463900
3/18/2010,17.290001,17.32,16.98,17.08,123986800
3/19/2010,16.82,17.23,16.74,16.82,178218800
3/22/2010,16.620001,16.969999,16.6,16.959999,113667800
3/23/2010,17.08,17.219999,16.940001,17.129999,131261400
3/24/2010,17.120001,17.73,17.1,17.57,270410600
3/25/2010,17.84,18.35,17.700001,17.74,315304700
3/26/2010,17.98,18.23,17.75,17.9,220970700
3/29/2010,18.17,18.200001,17.77,18.040001,152539700
3/30/2010,18.059999,18.120001,17.67,17.76,144373000
3/31/2010,17.690001,17.98,17.67,17.85,114280900
4/1/2010,18.02,18.1,17.889999,18.040001,95607200
4/5/2010,18.16,18.25,18.02,18.129999,107989300
4/6/2010,18.16,18.540001,18.1,18.49,160316600
4/7/2010,18.58,18.860001,18.530001,18.620001,233522300
4/8/2010,18.59,18.84,18.309999,18.65,164305500
4/9/2010,18.82,18.85,18.5,18.59,135480600
4/12/2010,18.68,18.82,18.6,18.66,128319000
4/13/2010,18.610001,18.719999,18.49,18.67,113687800
4/14/2010,18.98,19.42,18.92,19.4,246624700
4/15/2010,19.629999,19.860001,19.360001,19.48,240100000
4/16/2010,19.469999,19.48,18.049999,18.41,589061800
4/19/2010,18.1,18.65,17.870001,18.389999,358828000
4/20/2010,18.790001,18.83,18.440001,18.610001,200544700
4/21/2010,18.67,18.91,18.110001,18.280001,201891300
4/22/2010,18.030001,18.6,17.950001,18.540001,219472400
4/23/2010,18.4,18.530001,18.280001,18.43,145428400
4/26/2010,18.41,18.440001,18.030001,18.049999,160873000
4/27/2010,17.91,18.18,17.41,17.469999,259438600
4/28/2010,17.65,17.959999,17.51,17.780001,195287800
4/29/2010,18.040001,18.4,17.99,18.299999,177296300
4/30/2010,18.280001,18.299999,17.610001,17.83,231536200
5/3/2010,17.879999,18.15,17.780001,18.059999,150747100
5/4/2010,17.77,17.91,17.48,17.559999,183242300
5/5/2010,17.200001,17.84,16.889999,17.530001,195023300
5/6/2010,17.48,17.610001,15.5,16.280001,465091500
5/7/2010,16.48,16.790001,15.95,16.18,388118300
5/10/2010,17.23,17.389999,17.01,17.299999,268476800
5/11/2010,17.08,17.49,16.969999,17.16,188202400
5/12/2010,17.27,17.33,16.99,17.07,179359300
5/13/2010,17.030001,17.18,16.85,16.870001,135257500
5/14/2010,16.709999,16.719999,16.120001,16.34,212906900
5/17/2010,16.389999,16.450001,15.85,16.35,181966800
5/18/2010,16.709999,16.75,15.67,15.95,216050700
5/19/2010,15.8,16.459999,15.8,16.309999,260711100
5/20/2010,15.96,16.049999,15.28,15.3,301263900
5/21/2010,14.96,16,14.95,15.99,266468500
5/24/2010,15.98,16.08,15.39,15.4,170656700
5/25/2010,14.91,15.54,14.8,15.49,263919800
5/26/2010,15.91,16.1,15.38,15.47,225933000
5/27/2010,15.81,16.200001,15.59,16.18,163490700
5/28/2010,16.17,16.18,15.71,15.74,160778500
6/1/2010,15.58,15.98,15.4,15.44,126185400
6/2/2010,15.58,15.92,15.35,15.89,127114500
6/3/2010,15.96,16.07,15.69,15.81,124229100
6/4/2010,15.5,15.73,15.25,15.35,148415800
6/7/2010,15.36,15.4,14.77,14.83,158959100
6/8/2010,14.88,15.35,14.79,15.33,167648900
6/9/2010,15.43,15.49,14.94,15.01,150844900
6/10/2010,15.27,15.48,15.11,15.46,124056500
6/11/2010,15.33,15.7,15.31,15.6,115114300
6/14/2010,15.7,15.79,15.39,15.41,120504600
6/15/2010,15.56,15.84,15.31,15.8,129815000
6/16/2010,15.7,15.97,15.65,15.87,110926700
6/17/2010,15.96,16.07,15.59,15.82,127136400
6/18/2010,15.88,15.91,15.74,15.82,105721700
6/21/2010,16.030001,16.1,15.75,15.79,109114600
6/22/2010,15.78,15.91,15.56,15.58,108235700
6/23/2010,15.6,15.71,15.29,15.43,132920800
6/24/2010,15.27,15.31,14.98,15.02,167776300
6/25/2010,15.26,15.62,15.11,15.42,175269500
6/28/2010,15.5,15.55,15.21,15.24,110641800
6/29/2010,15.01,15.05,14.45,14.57,201991800
6/30/2010,14.62,14.8,14.3,14.37,138978000
7/1/2010,14.32,14.35,13.5,14.02,256787300
7/2/2010,14.1,14.1,13.68,13.84,140988600
7/6/2010,14.13,14.31,13.83,14.06,120153500
7/7/2010,14.12,14.73,14.1,14.71,150021000
7/8/2010,14.88,14.94,14.6,14.86,132297400
7/9/2010,14.86,15.13,14.75,15.11,86584400
7/12/2010,15.07,15.25,14.97,15.21,92146300
7/13/2010,15.48,15.72,15.4,15.67,130720700
7/14/2010,15.6,15.72,15.42,15.67,115645600
7/15/2010,15.66,15.69,15.06,15.39,177237600
7/16/2010,14.63,14.67,13.96,13.98,438430600
7/19/2010,13.97,14.02,13.3,13.61,314752200
7/20/2010,13.36,13.85,13.3,13.77,180152700
7/21/2010,13.96,13.97,13.33,13.36,203245200
7/22/2010,13.55,13.89,13.54,13.66,185760900
